 d4 d6 Nf3 Nf6 Bf4 g6 e3 Bg7 h3 O-O Be2 c5 c3 b6 Nbd2 Ba6 O-O
 {-8 7 246}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 f5 Bf4 Nf6 e3 {-4 8 258}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 e3 f5 f4 {38 8 270}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 f5 Bf4 Bd6 e3 Nf6 {1 8 282}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 c5 g3 g6 Bg2 Bg7 Nc3 Nc6 d3 e6 e4 d6 Nge2 Nge7 O-O O-O h3
 {-2 7 508}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 Nf3 e6 d4 d5 c4 c6 Nc3 dxc4 a4 Bb4 e3 b5 Bd2 a5 axb5 Bxc3 Bxc3
 cxb5 b3 Bb7 bxc4 b4 Bb2 Nf6 Bd3 Nbd7 Qc2 Qc7 O-O O-O c5 {-32 9 512}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e6 e3 Bb4 Nf3 O-O a3 {-6 10 516}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 Nf3 d5 d4 e6 c4 c6 Qc2 Nf6 g3 Nbd7 Bg2 Bb4+ Nbd2 Ne4 O-O Nxd2
 Bxd2 Bxd2 Nxd2 O-O {3 10 520}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 d3 c5 e4 d6 Nc3 Nc6 h3 g6 g3 Bg7 Bg2 Bd7 Nge2 Qc8 Be3
 O-O f4 {64 8 524}
[White "brucelee"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 Nf6 Bxc4 e6 O-O c5 dxc5 Qxd1 Rxd1 Bxc5
 Nbd2 {-4 10 86}
[White "doubleknight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 e3 Nf6 Nf3 g6 Be2 Bg7 O-O O-O Nc3 {-24 9 409}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 O-O a3 Bxc3+ Qxc3 b6 Bg5 h6 Bh4 Bb7
 e3 d5 {9 7 307}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nd2 Nf6 e5 Nfd7 f4 c5 c3 Nc6 Ndf3 Qb6 Ne2 cxd4 cxd4
 f6 g3 fxe5 fxe5 Bb4+ Nc3 O-O Bh3 {-27 9 317}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 c4 e5 g3 Nf6 Bg2 c6 d4 exd4 Qxd4 d5 Nf3 Be7 cxd5 cxd5 O-O Nc6
 Qa4 O-O Nc3 h6 {0 8 325}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 Bf4 c6 e3 Qb6 b3 Bg4 Nbd2 {-10 8 333}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 g6 Nf3 Bg7 Be2 O-O O-O Bg4 cxd5 cxd5 Qb3
 b6 h3 Bxf3 Bxf3 e6 Bd2 Nc6 Qa4 Na5 b3 a6 Ne2 Qd7 Qxd7 Nxd7 Rac1
 Rfc8 {11 11 341}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nb5 d6 c4 Nf6 N5c3 Be7 Be2 O-O
 O-O b6 Be3 Bb7 f3 {-4 9 349}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 Nf3 c5 c4 g6 d4 cxd4 Nxd4 Nc6 e4 Nf6 Nc3 d6 Be2 Nxd4 Qxd4 Bg7
 Be3 O-O Qd2 Be6 O-O Qa5 Rac1 Rfc8 b3 a6 f4 Rc5 {-17 8 357}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 c5 e4 cxd4 Nxd4 a6 Bd3 Nf6 O-O Qc7 c4 Nc6 Nxc6 dxc6
 f4 e5 f5 Bc5+ Kh1 h5 Qe2 Ng4 Nc3 {-49 9 365}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 Nf3 c5 c4 g6 e4 Bg7 d4 cxd4 Nxd4 Nc6 Be3 Nf6 Nc3 d6 Be2 O-O O-O
 a6 Rc1 Nxd4 {2 8 371}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 d5 f5 Nc3 Nf6 g3 Be7 Bg2 O-O Nf3 a5 O-O Na6 e4 fxe4
 {4 8 377}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 c4 c5 Nf3 g6 d4 cxd4 Nxd4 Nc6 e4 Nf6 Nc3 d6 Be2 Nxd4 Qxd4 Bg7
 O-O O-O Qd3 Bd7 {3 9 383}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 e6 Nf3 Nbd7 Qc2 Bd6 Bd3 O-O O-O dxc4 Bxc4
 b5 Bd3 Bb7 Ne4 Nxe4 Bxe4 f5 Bd3 c5 e4 fxe4 {13 9 389}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 Nf3 c5 c4 g6 e4 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 Bg7 Be3 O-O O-O
 a6 f3 Nxd4 {3 10 395}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 e6 Nf3 Nbd7 Qc2 Bd6 Bd3 O-O O-O dxc4 Bxc4
 Qe7 Bb3 {-25 8 369}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 d4 d6 c4 e5 Nf3 e4 Ng5 f5 Nh3 Nf6 Nc3 g6 {4 8 375}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 f5 Nf3 Nf6 Nc3 Bb4 Qb3 Qe7 a3 Bxc3+ Qxc3 O-O g3 {62 8 317}
[White "Crafty v12.6"]
[Black "mzboop"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 e3 Bf5 Bd3 Bxd3 Qxd3 e6 O-O Be7 {-7 9 325}
[White "mzboop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 f5 Nc3 d5 Bf4 c5 e3 c4 Be2 {-6 7 333}
[White "Crafty v12.6"]
[Black "deep-modem"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Bd3 c5 Nf3 d5 O-O dxc4 Bxc4 Nbd7
 Qe2 cxd4 exd4 b6 d5 Bxc3 dxe6 Bb4 exd7 Qxd7 a3 Bd6 Rd1 Qc7 h3
 Re8 {30 10 70}
[White "deep-modem"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Bc4 Ngf6 Nxf6+ Nxf6 Nf3 Bf5 Ne5
 e6 O-O Be7 Re1 {2 8 96}
[White "Crafty v12.6"]
[Black "bigpotz"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 Bxc3+ bxc3 d6 Bd3 O-O Ne2 Qe7 {0 7 304}
[White "bigpotz"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 Nc3 dxe4 Nxe4 e5 Bc4 Nc6 Bb3 {61 10 314}
[White "good-boy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Na3 e4 Nc4 Be7 Bxc6 bxc6 Ne2 O-O
 Ng3 d5 Ne5 Qd6 f4 Ne8 O-O g6 f5 Bf6 d4 exd3 Nxd3 Bxb2 Nxb2 Ng7
 e4 dxe4 Qxd6 cxd6 f6 Ne6 Nxe4 d5 Ng3 Ba6 Rf2 {-5 10 408}
[White "Crafty v12.6"]
[Black "brause"]
[Date "1998.03.07"]
 d4 Nf6 c4 e5 dxe5 Ne4 a3 Qh4 g3 Qh5 Qd5 Nc5 Nd2 Be7 {3 6 257}
[White "bezem"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Bf5 Nf3 e6 Be2 c5 Be3 Nd7 c4 cxd4 Nxd4 Bxb1 Rxb1
 Bb4+ Kf1 Ne7 a3 {-4 8 399}
[White "zarkovx"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 b3 Nf6 Bb2 Bg4 e3 e6 h3 Bh5 Be2 Nbd7 Nc3 {-4 8 126}
[White "Crafty v12.6"]
[Black "potzy"]
[Date "1998.03.07"]
 Nf3 d5 g3 e6 Bg2 Be7 O-O Nf6 d3 O-O Nbd2 c5 e4 {-6 8 466}
[White "potzy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 exd5 cxd5 c4 Nf6 Nc3 e6 c5 Be7 Nf3 O-O Bd3 b6 b4
 bxc5 bxc5 Ba6 O-O {-15 9 470}
[White "Crafty v12.6"]
[Black "potzy"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nc3 Bb4 e5 c5 a3 cxd4 axb4 dxc3 Nf3 Qc7 {-35 8 474}
[White "potzy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 c4 c6 d4 cxd5 Nc3 Nc6 Bg5 Be6 c5 Ne4 Nf3 {-5 9 478}
[White "Crafty v12.6"]
[Black "potzy"]
[Date "1998.03.07"]
 c4 e6 d4 d5 Nc3 Nf6 cxd5 exd5 Bg5 c6 e3 Qb6 Qd2 Ne4 Nxe4 dxe4
 Ne2 f5 {25 7 482}
[White "potzy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 exd5 cxd5 c4 Nf6 Nc3 e6 c5 Be7 Nf3 O-O Bd3 b6 b4
 a5 Na4 Nbd7 a3 {-10 9 486}
[White "Crafty v12.6"]
[Black "potzy"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 Nf6 Bg5 c5 cxd5 cxd4 Qxd4 Be7 e4 Nc6 Qd2 Nxd5
 exd5 Bxg5 f4 Bh4+ g3 exd5 gxh4 Qxh4+ Qf2 Qe7+ Qe2 Be6 O-O-O d4
 Nb5 O-O-O {10 9 490}
[White "dutchdefense"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 c5 Ne2 cxd4 exd4 d5 a3 Bxc3+ Nxc3 dxc4
 Bxc4 Nc6 Be3 O-O O-O b6 h3 {201 9 552}
[White "Crafty v12.6"]
[Black "potzy"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 e6 O-O Be7 d4 O-O c4 dxc4 Qc2 a6 a4 Nbd7 Nbd2
 c5 dxc5 Nxc5 {16 9 495}
[White "potzy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 d4 exd4 Re1 b5 Bb3 d6 Bd5
 Nxd5 exd5 Ne5 Nxd4 O-O Nc3 Qd7 a3 {-2 10 499}
[White "Crafty v12.6"]
[Black "rev"]
[Date "1998.03.07"]
 c4 Nf6 g3 e6 Bg2 d5 Nf3 Be7 O-O O-O b3 c5 e3 Nc6 Bb2 b6 Nc3 Bb7
 cxd5 exd5 d4 Rc8 {4 7 123}
[White "Crafty v12.6"]
[Black "goralskichrist"]
[Date "1998.03.07"]
 c4 c6 e4 a6 {11 10 438}
[White "goralskichrist"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Qd3 c5 e3 {-11 9 442}
[White "potzy"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 exd5 cxd5 c4 Nf6 Nc3 e6 c5 Be7 Bd3 O-O Nf3 b6 b4
 Bb7 Qc2 {-2 9 511}
[White "Crafty v12.6"]
[Black "ruttet-lir"]
[Date "1998.03.07"]
 d4 Nc6 Nf3 d5 c4 Bg4 Qa4 Bxf3 gxf3 dxc4 e3 e5 dxe5 a6 {7 9 457}
[White "ruttet-lir"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nc3 Bf5 f3 Nf6 Bg5 Nbd7 e3 {7 9 481}
[White "Crafty v12.6"]
[Black "doubleknight"]
[Date "1998.03.07"]
 Nf3 d6 d4 Nf6 g3 g6 Bg2 Bg7 O-O O-O b3 Nbd7 Bb2 c6 Nbd2 d5 {25 7 444}
[White "doubleknight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Bc4 {-1 7 441}
[White "Crafty v12.6"]
[Black "doubleknight"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 dxc4 e3 b5 a4 Nd7 {8 10 445}
[White "doubleknight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 e3 c5 dxc5 {-14 4 449}
[White "Crafty v12.6"]
[Black "doubleknight"]
[Date "1998.03.07"]
 d4 e6 Nf3 c5 e3 Nc6 {28 8 453}
[White "doubleknight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 e5 f6 d4 {0 8 463}
[White "Crafty v12.6"]
[Black "junior"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 Qa4+ Bd7 Qh4 Nxc3 dxc3 Nc6 Qg3
 Bg7 {29 8 209}
[White "junior"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 c4 d5 exd5 cxd5 cxd5 Nf6 Nc3 Nxd5 Nf3 Nc6 d4 Bg4 Qb3 Bxf3
 gxf3 Nb6 d5 Nd4 Qd1 e5 Be3 {-17 9 223}
[White "Crafty v12.6"]
[Black "junior"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Bg7 Bc4 c5 Ne2 Nc6
 Be3 O-O O-O Bg4 f3 Na5 Bxf7+ Rxf7 fxg4 Rxf1+ Kxf1 Qd6 Kg1 Qe6
 Qd3 Qc4 Qxc4+ Nxc4 Bg5 {-16 10 237}
[White "junior"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O d4 Nxd4 Nxd4
 exd4 e5 Ne8 c3 dxc3 {9 8 219}
[White "Crafty v12.6"]
[Black "junior"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Bg7 Be3 c5 Qd2 Qa5
 Rb1 O-O {39 8 201}
[White "junior"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 c6 Bg2 Bg4 O-O Nd7 h3 {-2 8 217}
[White "Crafty v12.6"]
[Black "junior"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nc6 f4 exf4 d4 Qh4+ Ke2 d5 exd5 Bg4+ Nf3 Nce7 {56 9 231}
[White "junior"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Bb7 d3 Nb8 Nbd2 Nbd7 Nf1 Nc5 Bc2 Re8 b4 {68 9 245}
[White "Crafty v12.6"]
[Black "junior"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 g6 b3 Bg7 Bb2 O-O Bg2 d6 d4 e5 dxe5 Ng4 h3 Nxe5 Nxe5
 dxe5 Qxd8 Rxd8 Nd2 c6 {5 9 225}
[White "moonshot"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Nf6 O-O Qc7 Qe2 d6 c4 g6 Nc3
 Bg7 Rd1 O-O Nf3 Nc6 Bf4 e5 Be3 {0 8 335}
[White "Crafty v12.6"]
[Black "rev"]
[Date "1998.03.07"]
 c4 Nf6 g3 e6 Bg2 d5 Nf3 Be7 O-O O-O b3 c5 e3 Nc6 Bb2 b6 Nc3 Bb7
 cxd5 exd5 d4 Rc8 Rc1 Re8 {40 8 212}
[White "rev"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 e6 Nf3 d5 O-O Bd6 c4 c6 Bf4 Bxf4 gxf4 O-O Nbd2
 Qe7 Ne5 {-5 10 226}
[White "Crafty v12.6"]
[Black "rev"]
[Date "1998.03.07"]
 Nf3 g6 d4 Bg7 c4 c5 e4 cxd4 Nxd4 Nc6 Be3 Nf6 Nc3 Ng4 Qxg4 Nxd4
 Qd1 e5 Nb5 O-O Qd2 Nxb5 {0 9 208}
[White "ferret"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Bf5 g4 Be4 f3 Bg6 e6 fxe6 {38 9 103}
[White "Crafty v12.6"]
[Black "doubleknight"]
[Date "1998.03.07"]
 Nf3 Nc6 d4 d5 g3 g6 Bg2 Bg7 O-O Nf6 {7 8 473}
[White "doubleknight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Bc4 e6 Nf3 d5 exd5 exd5 Qe2+ {-29 9 477}
[White "Crafty v12.6"]
[Black "doubleknight"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 Nf3 g6 {4 7 481}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 c6 e3 f5 f4 Nf6 Nf3 Be7 Bd3 O-O O-O Ne4 Bd2 Bd7
 {29 9 522}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 g6 g3 Bg7 Bg2 c5 Nc3 Nc6 d3 d6 e4 e6 Nge2 Nge7 h4 {-6 8 526}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 Qd7 Qg4 Bf8 Nf3 b6 a4 Ba6 Nb5 {-11 10 528}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 g6 Nc3 Bg7 e4 c5 g3 Nc6 Bg2 d6 Nge2 Nf6 d3 O-O O-O Ne8 Be3
 Nc7 d4 cxd4 Nxd4 Ne6 Nde2 Ne5 b3 a5 Rc1 {281 8 530}
[White "Crafty v12.6"]
[Black "kingway"]
[Date "1998.03.07"]
 c4 e5 g3 d6 Bg2 g6 Nc3 Bg7 e4 Ne7 d3 O-O {0 8 398}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 e4 e6 d4 a6 c4 {76 9 503}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 e5 Nc3 Bb4 g3 Bxc3 bxc3 Nc6 Bg2 d6 d3 f5 e3 {-35 11 507}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 c6 Nf3 dxc4 a4 Bb4 e3 b5 Bd2 a5 axb5 Bxc3 Bxc3
 cxb5 b3 Bb7 bxc4 b4 Bb2 Nf6 Bd3 Nbd7 O-O O-O {-13 8 511}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 g3 c6 Bg2 d5 cxd5 cxd5 d3 {269 9 515}
[White "brause"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 Nf6 e5 Nd5 cxd4 d6 Nf3 Nc6 Nc3 dxe5 dxe5 Nxc3
 Qxd8+ Kxd8 bxc3 Bg4 Be2 e6 Ng5 Bxe2 Nxf7+ {62 9 201}
[White "Crafty v12.6"]
[Black "brause"]
[Date "1998.03.07"]
 e4 g6 d4 Nf6 Nc3 d5 e5 Nh5 f4 e6 Nf3 Bh6 {-29 11 363}
[White "brause"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 Nf6 e5 Nd5 cxd4 d6 Nf3 Nc6 Nc3 dxe5 dxe5 Nxc3
 Qxd8+ Nxd8 bxc3 Bd7 Bd3 Rc8 Bd2 g6 Be4 {-8 10 371}
[White "kingway"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 c5 Nf3 e6 e3 d5 d4 Nc6 cxd5 Nxd5 Bd3 cxd4 exd4 Be7
 O-O O-O Re1 Bf6 Be4 Nce7 Qd3 h6 Qe2 {-36 9 385}
[White "Crafty v12.6"]
[Black "kingway"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Qa5 Bd2 Qa4 Qg4 g6 Nf3
 c4 {-67 9 391}
[White "lonnie"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 Nf6 e5 Nd5 cxd4 d6 Nf3 Nc6 Bc4 Nb6 Bb5 dxe5
 Nxe5 Bd7 Nxd7 Nxd7 {3 9 189}
[White "Crafty v12.6"]
[Black "lonnie"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nf6 Nc3 d5 Bb5+ Bd7 e5 d4 exf6 dxc3 fxg7 cxd2+ Qxd2
 Bxg7 Bc4 e6 O-O Nc6 {21 9 141}
[White "lonnie"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 c5 e3 Nc6 Nf3 {2 8 129}
[White "Crafty v12.6"]
[Black "deep-modem"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 Nf3 Nc6 d3 d5 cxd5 Nxd5 g3 Bb4 {2 8 55}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Nf6 Nc3 Bb4 Bxc6 {52 9 277}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 e4 Nc6 d4 d5 Nc3 dxe4 d5 Nb8 Bf4 c6 {4 9 255}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Bc5 Nxe5 Nxe5 {3 10 267}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nc3 e6 Nf3 dxc4 a4 Bb4 e3 b5 Bd2 a5 axb5 Bxc3 Bxc3
 cxb5 b3 Bb7 bxc4 b4 Bb2 Nf6 Bd3 Nbd7 O-O O-O {6 8 279}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 Nc3 d4 Nb1 {47 9 225}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 c4 e6 g3 d5 Bg2 c6 Qc2 Bd6 {8 7 175}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Nc3 Nxd5 Qf3 Nb4 Bc4 e6 Bb3 N8c6 d3 {-15 7 193}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 c4 g6 Nc3 Bg7 d4 d6 e4 e5 dxe5 dxe5 Qxd8+ Kxd8 f4 c6 {7 9 209}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Bxc6 dxc6 O-O Bg4 h3 h5 d3 Qf6 Nbd2 Bd6
 Re1 Bxf3 Qxf3 Qe6 Nc4 {-14 10 223}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 c4 g6 g3 Bg7 Bg2 e5 Nc3 d6 e3 Nc6 Nge2 f5 O-O Nf6 d3 O-O Rb1
 a5 b3 Rb8 {6 10 237}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
